# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --main -I/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/include -I/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb --top-module lumi_v1_tb_top -Mdir /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast --prefix Vlumi_v1_tb_top -o Vlumi_v1 -Wall -Wno-UNSIGNED -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-WIDTH -Wno-UNDRIVEN -Wno-PINCONNECTEMPTY -Wno-IMPLICIT -Wno-LITENDIAN -Wno-INITIALDLY -Wno-BLKANDNBLK -Wno-UNOPTFLAT -Wno-CASEINCOMPLETE -Wno-ENUMVALUE -Wno-MODDUP -Wno-PINMISSING -Wno-VARHIDDEN -Wno-MULTIDRIVEN -Wno-SELRANGE -Wno-LATCH -Wno-BADVLTPRAGMA -Wno-CASEWITHX -Wno-SYNCASYNCNET -Wno-IMPLICITSTATIC -Wno-BLKSEQ -Wno-EOFNEWLINE /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/include/lumi_interfaces.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/include/lumi_types_pkg.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_bypass.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_core_top.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_decode_issue.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_execute.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_fetch.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_memory_stage.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_predecode.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_writeback.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/csr/lumi_csr_unit.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/csr/lumi_regfile.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/memory/lumi_cache.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/memory/lumi_tcm.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/bus/lumi_axi_wrapper.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/bus/lumi_cdc_sync.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/bus/lumi_pma_checker.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/interrupt/lumi_clic.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/interrupt/lumi_exception.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/interrupt/lumi_plic.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/debug/lumi_debug_module.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/debug/lumi_trace.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/fpu/lumi_fpu.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/fpu/lumi_vector.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/power/lumi_power_mgmt.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/multicore/lumi_lockstep.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/multicore/lumi_multicore_top.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/dft/lumi_dft_ctrl.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/top/lumi_soc_top.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/top/lumi_soc_tb_stub.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/lib/lumi_tb_pkg.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/agents/axi_memory_bfm.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/agents/jtag_bfm.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/lib/signature_compare.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/uvm_compat/uvm_shim_pkg.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/env/lumi_inst_monitor.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/env/lumi_coverage.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/env/lumi_scoreboard.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/top/lumi_tb_top.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/top/lumi_v1_tb_top.sv"
S     23241 100143708  1784042669           0  1784042669           0 "b3TlXluCXHvTtfOJNIoo7wcRLNBEjaEbtb2sAmjZ" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/memory/lumi_cache.sv"
S     22414 103354494  1784085229           0  1784085229           0 "qgqivVrB7VRg4O7AsN1ZT0rbZbUF0LxyawD4HPyq" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/memory/lumi_tcm.sv"
S      7295 100145797  1784013681           0  1783587111           0 "pzLqC6mYKDGZF1MMboPVwyGknTEaJv0Bw1xZDly4" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/multicore/lumi_lockstep.sv"
S      6461 100145734  1784013681           0  1783587068           0 "XjewBfuzB9M9Me2b8Od7Eolzg19AxUDrOYpTpiap" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/multicore/lumi_multicore_top.sv"
S      9044 103354495  1784085229           0  1784085229           0 "2dC6UcBcQjDsz9B8S8GlKfECfcC6wA96OfiKnGZR" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/power/lumi_power_mgmt.sv"
S      5464 100146609  1784013690           0  1783435628           0 "Q8Ql0P9gUt4DFzwG8d4kDLyOUdojybJzkpdOjJJ3" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/top/lumi_soc_tb_stub.sv"
S     28157 100146491  1784324470           0  1784324470           0 "igG5STsqjjST80OPg5FkTL7vxjzvPw7emvWCZBQ7" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/top/lumi_soc_top.sv"
T      4124 105448605  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top.cpp"
T      4754 105448604  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top.h"
T      1926 105448646  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top.mk"
T      5768 105448603  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top__ConstPool__0__Slow.cpp"
T      2284 105448602  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top__Syms.h"
T      3204 105448601  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top__Syms__Slow.cpp"
T    129316 105448607  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root.h"
T    949819 105448621  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__0.cpp"
T   1313217 105448617  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__0__Slow.cpp"
T   1230637 105448622  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__1.cpp"
T   1028494 105448618  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__1__Slow.cpp"
T   1182241 105448623  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__2.cpp"
T   1423030 105448619  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__2__Slow.cpp"
T   1298227 105448624  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__3.cpp"
T    154259 105448620  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__3__Slow.cpp"
T    570317 105448625  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__4.cpp"
T    976709 105448626  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__5.cpp"
T     15625 105448627  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__6.cpp"
T       795 105448616  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__Slow.cpp"
T      1137 105448644  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top__main.cpp"
T       800 105448606  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top__pch.h"
T     10195 105448647  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top__ver.d"
T         0        0  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top__verFiles.dat"
T      3027 105448645  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_classes.mk"
T       886 105448608  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim.h"
T      2079 105448610  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_component__Vclpkg.h"
T      2287 105448633  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_component__Vclpkg__0.cpp"
T       962 105448632  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_component__Vclpkg__Slow.cpp"
T      1681 105448612  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_env__Vclpkg.h"
T      1249 105448637  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_env__Vclpkg__0.cpp"
T       920 105448636  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_env__Vclpkg__Slow.cpp"
T      1725 105448614  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_monitor__Vclpkg.h"
T      1285 105448641  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_monitor__Vclpkg__0.cpp"
T       948 105448640  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_monitor__Vclpkg__Slow.cpp"
T      1816 105448609  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_object__Vclpkg.h"
T      1835 105448631  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_object__Vclpkg__0.cpp"
T       941 105448630  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_object__Vclpkg__Slow.cpp"
T      1758 105448613  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_scoreboard__Vclpkg.h"
T      1312 105448639  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_scoreboard__Vclpkg__0.cpp"
T       969 105448638  1784421112           0  1784421112           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_scoreboard__Vclpkg__Slow.cpp"
